# entity type test

# Scenario Settings
Scenario.name = ManyEntity
Scenario.endTime = 43k
Scenario.updateInterval = 0.1
Scenario.simulateConnections = true
MovementModel.worldSize = 1000,1000
Events.nrof = 0

# Communication Interface
myInterface.type = SimpleBroadcastInterface
myInterface.transmitRange = 0
myInterface.transmitSpeed = 0

# Groups
Scenario.nrofHostGroups = 2

Group1.groupID = student
Group1.nrofHosts = 1
Group1.nrofInterfaces = 1
Group1.interface1 = myInterface
Group1.movementModel = ActivityPeriodRwp
Group1.rwpActivePeriod = 0, 1
Group1.router = PassiveRouter

Group2.groupID = barista
Group2.nrofHosts = 10
Group2.nrofInterfaces = 1
Group2.interface1 = myInterface
Group2.movementModel = CafeMovement
Group2.rwpActivePeriod = 3500, 50000
Group2.router = PassiveRouter

# Reports
Report.nrofReports = 0

Report.reportDir = reports
